time,consomation_total_grid,consommation_solaire,consomation_thermal,consomation_eolienne,consomation_hydroelectrique,consomation_nucleaire
2023-04-27,11.525000000000546,17.138920000000333,-3.1037118111998825,-1.7933667439999321,-0.17212278719999347,-0.5445502399999793
2023-04-28,52.628999999999905,5.567599999999985,26.018365603999957,15.033764229999976,1.4429025239999975,4.564955799999993
2023-04-29,20.412000000000262,6.685479999999853,7.588843847200226,4.384936814000131,0.42085510320001257,1.3314724400000397
2023-04-30,23.811999999999898,6.798880000000068,9.405873523199906,5.4348411839999455,0.5216222591999948,1.6502726399999836
2023-05-01,37.90099999999984,16.2582799999997,11.965394179200077,6.9137669040000445,0.6635657952000042,2.0993438400000137
2023-05-02,20.471999999999753,13.189120000000074,4.0264130367998225,2.3265160159998977,0.22329310079999015,0.7064393599999689
2023-05-03,25.528999999998632,20.11764000000006,2.9917244895992114,1.7286589519995446,0.16591229759995627,0.5249019199998617
2023-05-04,39.96900000000005,11.403359999999957,15.792799730400052,9.12529369800003,0.8758225224000029,2.7708670800000093
2023-05-05,43.604999999998654,5.651560000000064,20.982938838399225,12.12422640799955,1.163652470399957,3.6814836799998636
2023-05-06,1.7960000000002765,2.2337199999998667,-0.24199787919977345,-0.1398296539998691,-0.013420495199987436,-0.04245883999996025
2023-05-07,1.7849999999998545,1.9269600000000828,-0.07848400560012625,-0.04534912200007295,-0.004352493600007001,-0.013770120000022151
2023-05-08,1.868000000000393,2.710919999999838,-0.4660167511996933,-0.2692707939998228,-0.02584392719998299,-0.08176323999994618
2023-05-09,1.7619999999988067,1.7656800000002022,-0.002034524800771492,-0.0011755760004457784,-0.00011282880004278468,-0.00035696000013535925
2023-05-10,1.9119999999993524,2.048479999999934,-0.07545433280032147,-0.043598536000185754,-0.0041844768000178275,-0.013238560000056403
2023-05-11,1.5910000000003492,2.708639999999903,-0.6178984503997533,-0.3570300979998575,-0.03426684239998632,-0.10841107999995674
2023-05-12,1.7309999999997672,2.218320000000155,-0.26941973520021434,-0.15567437400012385,-0.014941231200011887,-0.04727004000003761
2023-05-13,1.5580000000009022,3.201720000000087,-0.9087470391995492,-0.5250863539997396,-0.050396455199975,-0.15944083999992092
2023-05-14,1.6570000000010623,2.6845999999998185,-0.5681189359993124,-0.32826681999960267,-0.03150621599996187,-0.09967719999987935
2023-05-15,58.233000000000175,19.073039999999786,21.649975485600216,12.509649222000125,1.2006443736000119,3.7985161200000377
2023-05-16,6.982999999998356,3.7854000000001022,1.7678251359990345,1.0214733199994421,0.09803841599994645,0.3101671999998306
2023-05-17,11.902000000000044,6.668800000000246,2.893226951999888,1.6717457399999354,0.16044991199999378,0.5076203999999804
2023-05-18,25.50500000000102,5.7551999999997605,10.918874428000695,6.309073610000402,0.6055288680000386,1.9157306000001222
2023-05-19,21.25799999999981,12.102600000000265,5.061654443999749,2.924692529999855,0.28070456399998606,0.888073799999956
2023-05-20,16.45600000000013,29.61607999999994,-7.275681828799894,-4.203987555999939,-0.4034880527999941,-1.2765277599999816
2023-05-21,18.53100000000086,10.151559999999996,4.6326571984004765,2.6768121080002754,0.25691363040002646,0.8128056800000837
2023-05-22,26.710000000000036,3.9477999999998765,12.584309892000089,7.2713847900000514,0.697889052000005,2.2079334000000155
2023-05-23,11.356999999999061,9.245560000000118,1.1673307183994157,0.6744995079996624,0.0647367503999676,0.2048096799998975
2023-05-24,18.826999999999316,14.45568000000003,2.416727975199606,1.396418173999772,0.13402467119997813,0.4240180399999308
2023-05-25,8.580999999999221,29.738039999999877,-11.696881134400362,-6.7586164280002095,-0.6486748464000202,-2.0522328800000635
